date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun
2024-01-01 00:00:00,6.9,6,8,4.5,,,26.8,,1005,
2024-01-02 00:00:00,10.7,8,12.2,25.1,,,37.9,,992.7,
2024-01-03 00:00:00,9.7,8.7,11.1,6.2,,,30.5,,993.7,
2024-01-04 00:00:00,8.6,7,9.7,2.9,,,18.4,,1002.9,
2024-01-05 00:00:00,7.2,6,10,3.8,,,28,,999.6,
2024-01-06 00:00:00,4.9,3.2,5.6,2.7,,,14.4,,1011.3,
2024-01-07 00:00:00,1.1,-1.2,2.5,0,,,18.2,,1022.3,
2024-01-08 00:00:00,-1.9,-3,-1.2,0,,,23,,1029.5,
2024-01-09 00:00:00,-3.1,-5.2,-0.9,0,,,19.8,,1029.7,
2024-01-10 00:00:00,-3.9,-6,-0.5,0,,,10.3,,1028.4,
2024-01-11 00:00:00,-2.6,-5.4,0.5,0,,,9.3,,1033.6,
2024-01-12 00:00:00,1.3,-0.2,2.5,0,,,5.6,,1033.8,
2024-01-13 00:00:00,0.7,-0.4,1.7,0,,,11.3,,1026.1,
2024-01-14 00:00:00,-0.7,-1.2,0.2,0.1,,,17.6,,1013.9,
2024-01-15 00:00:00,1,-0.7,2.5,0.2,,,16.7,,1008.2,
